-0.22401735,0.09528052,-0.26978606,-0.23945124,0.34479243,0.19373827,0.06414347
-0.18538973,-0.11962251,-0.103394665,0.2060115,0.17097732,-0.021688301,0.031855952
0.051983263,-0.44452372,-0.17890596,0.24133262,0.13512343,-0.07560869,-0.13228078
-0.12519197,-0.050985467,0.06868975,0.585214,-0.25329494,-0.06404613,0.067935355
-0.05364409,-0.06886656,0.14593744,-0.23317112,0.23579149,-0.15165469,0.07386241
-0.090399235,0.30296296,-0.17842314,-0.06935541,-0.39829555,-0.069882594,-0.1256391
0.1269024,-0.15901698,0.136809,-0.16695902,-0.05341563,-0.18366477,-0.06927411
-0.07081297,0.34936714,-0.36443597,-0.14118269,0.40703744,0.14444537,-0.07905196
-0.4466683,0.15117612,0.37627894,-0.25935704,0.4306464,0.1012895,-0.06277631
-0.0578225,-0.2889375,0.33698985,-0.37749016,0.43403763,-0.1185387,0.111398794
-0.10053609,-0.07503481,0.15096717,-0.10730259,-0.1786991,0.10821122,-0.14110291
-0.33140022,-0.05789362,-0.26234728,0.23615552,0.1989006,0.14621566,-0.18081243
-0.1973341,0.059419062,0.07407211,0.24809267,-0.047370587,-0.084378086,0.09940732
-0.21653916,0.31818724,-0.24114843,0.11554753,-0.07503308,0.07496844,0.27873743
0.10865364,0.23010541,-0.24090901,-0.10317045,-0.0726483,0.046026174,-0.005861423
-0.10243371,-0.41688922,0.0478741,0.32276902,-0.1286967,-0.13432068,0.2758568
-0.13988523,0.05669428,-0.13426413,0.17984419,-0.16939247,0.13561173,0.16834484
-0.15675303,0.010378502,-0.15623617,-0.20047684,0.21256615,0.07301928,-0.086485215
0.16067025,0.0075903786,-0.23525022,0.0047337585,-0.12773453,-0.1152138,-0.040440045
-0.19307566,0.22659288,-0.0026794241,0.109983884,-0.25782076,-0.10053819,0.064746216
-0.12845407,0.5184568,-0.39210486,-0.34793976,-0.17207214,0.0897491,-0.03571857
-0.2092458,-0.049657572,-0.31746948,0.057816293,0.19156733,0.1026768,0.0011852772
-0.14633903,-0.22807969,0.24555933,-0.42878595,-0.07067496,-0.01859639,-0.033659473
-0.15479627,-0.046166927,-0.005060761,-0.1329423,0.019028286,0.035036985,-0.03920798
0.020932633,-0.2573888,-0.057395924,0.2656723,0.08352592,0.056658562,0.08386542
0.1580541,0.019748798,0.22879456,-0.3576429,0.1641209,-0.099417835,-0.105044276
-0.023186952,0.033037566,0.17984128,-0.388011,-0.5277689,-0.08878581,-0.16012
-0.44417387,0.24225527,-0.107375726,0.21827339,-0.47567964,0.008309882,0.092231534
0.06159339,-0.36571017,-0.16128351,0.17748754,0.34476167,-0.13359216,-0.025098797
-0.16542594,-0.20843858,0.13020381,0.14568233,0.21356119,-0.06398387,0.07088679
-0.03693936,0.01801169,-0.21491349,0.30314922,-0.39189684,0.12161332,-0.19362852
0.025883283,0.2097899,-0.11171741,-0.3189184,0.069472514,-0.075731166,0.0072521386
-0.16516876,0.027487608,0.053595606,0.22784868,-0.029525934,0.04009982,-0.08741626
0.07554172,0.2014405,-0.054582782,-0.21448968,-0.20038132,-0.020262701,-0.031969283
-0.022115232,-0.11524515,-0.43950304,0.16802038,-0.22245516,0.074297205,0.16384202
0.14472389,-0.089462616,-0.15664113,-0.28312436,0.22789972,0.06378749,0.12004752
-0.1302563,0.309548,-0.2982722,0.39400554,-0.1710678,0.05621488,0.022019247
0.1913694,-0.078225054,-0.28449473,0.12551531,-0.19623537,0.08654475,0.024063945
0.04057856,0.28249237,-0.20616323,-0.13664143,-0.16285786,-0.06545535,0.029473975
-0.101961456,-0.15832965,0.081422344,0.5090141,-0.064703174,-0.05391456,-0.14477064
0.037616108,-0.6633946,0.15364978,0.2521774,-0.0074427896,0.034778625,-0.0052373176
-0.033290796,-0.018906955,0.15116493,-0.36892155,-0.095101945,0.034385294,0.1364321
-0.1542387,0.007792641,-0.1367861,-0.0088347895,0.00222858,0.030633185,-0.09497998
0.28191453,-0.19909967,-0.043744635,-0.16991676,-0.15433031,0.09166329,-0.17552704
-0.22718123,0.075329915,0.20040333,-0.2863785,0.05295896,0.18703489,-0.14845546
0.038981333,0.25097346,0.078962654,-0.29808334,0.11205102,-0.08518219,-0.14011446
-0.20692599,-0.1828898,0.035627574,0.012087727,0.30125454,0.027309105,0.036207188
0.035750348,-0.24940124,0.42881837,-0.38043767,-0.08063944,-0.20442863,0.01488397
-0.3530546,-0.14744672,0.31791702,0.13410585,-0.2662453,0.25679398,-0.13975833
0.004067261,0.2495784,-0.23226617,-0.19087145,-0.033238664,0.22870284,0.005009477
-0.11941034,0.083426856,-0.08262718,0.010153574,-0.028090285,-0.10586525,0.05289943
-0.107793935,0.30216664,0.08490306,-0.30488917,0.09913455,0.056951426,-0.116264075
0.106088474,-0.20783582,-0.16391127,-0.03245603,0.117450334,0.106052265,-0.04810616
0.11580673,-0.1385844,-0.07412163,-0.040593155,0.022101238,0.02938458,0.11892604
0.18453625,-0.008909415,0.04875297,0.23264258,-0.16955292,-0.10864503,-0.14130494
-0.04133919,-0.33897063,0.45279986,0.3182024,-0.26675618,0.13321717,0.009761867
-0.0866565,-0.23661384,0.38614228,0.349408,0.060021464,0.110994905,-0.02411226
-0.007551788,0.011282186,-0.1506528,-0.10130015,0.29169866,-0.020457108,0.41109595
0.042682957,-0.2765422,0.28494686,-0.023008937,-0.069601394,-0.24624738,0.08104634
-0.043224085,-0.035029247,0.060869385,-0.14567806,-0.06336075,-0.04961337,0.023824746
-0.22354966,0.2545205,0.14866963,-0.048139095,0.13504604,0.020756897,-0.13309422
-0.020879509,0.04450994,0.10551645,0.008341846,0.17216605,-0.12109298,0.11908535
0.07361668,-0.18227233,0.12875608,-0.16581598,-0.16694988,0.09149283,-0.13485706
-0.005251936,-0.05095191,-0.11070234,0.11987569,0.10596399,0.06690172,-0.06345816
0.031381078,-0.0025275345,-0.00074514345,-0.3368006,0.18962057,-0.0991444,-0.071672514
-0.15248224,0.11915253,-0.11513884,-0.019895332,-0.014816188,0.0741519,-0.09719233
-0.074598044,0.12234009,0.0029897941,-0.115723945,-0.080265604,0.10474576,0.028570123
0.100866854,0.11761938,0.18097574,-0.046123087,-0.47931707,-0.1200392,0.005606954
-0.1767116,-0.056932535,0.03632415,0.30757377,-0.24931546,0.033995718,0.08106788
-0.1649418,-0.0694052,0.026763212,-0.023815082,0.22969022,0.18060489,-0.06345836
0.07179352,-0.1427148,0.18329404,-0.03438485,-0.013526308,-0.1043987,0.19487076
-0.034764346,0.003932261,-0.27368242,-0.020012394,-0.19748673,0.06280065,0.03410964
-0.03370739,-0.017082024,0.029751185,0.12740916,-0.26517147,0.029743664,-0.09959757
0.3916522,0.00900272,0.16064727,-0.41752014,0.118042015,0.26208445,-0.015313655
-0.08519202,-0.03400687,-0.20281745,0.10676799,0.083442524,-0.06728874,0.070670344
-0.008112836,-0.2095934,0.18408099,0.080111206,-0.15734048,0.17246647,0.029144589
0.081639364,-0.2773189,0.5056707,0.1516558,-0.20348775,0.09757319,0.025028571
0.13964936,-0.16542336,0.25527662,-0.21797201,-0.21917272,0.16997814,-0.017427929
-0.017911373,0.209488,0.053106494,-0.20022912,-0.24360707,-0.1697839,0.1308163
0.18295068,-0.056060523,-0.11493257,-0.22783309,-0.36300486,0.08610386,0.016078532
0.2426774,-0.047964785,-0.012752324,-0.30983767,0.18379518,-0.17618619,0.07583356
-0.13361536,0.08010896,0.06608134,-0.113325134,-0.09241375,0.04454819,-0.070367835
0.026887888,0.42701074,-0.29454312,-0.42858747,0.3672726,-0.15967257,0.22729968
-0.09907841,0.20260334,0.10753936,0.2976717,-0.30414456,-0.011902571,-0.23905711
-0.09100761,-0.055138398,0.033949666,0.15764016,-0.02122419,-0.12634315,0.080677204
-0.08367983,-0.018651092,0.059760652,0.48844445,-0.12673691,-0.12600802,-0.09309869
0.30423412,-0.392529,0.04782314,-0.1932846,-0.16839476,-0.09684017,0.033998154
0.025569616,0.11540005,-0.007366143,-0.3902895,0.3002619,0.026240887,-0.10570941
0.086943515,-0.19736937,0.07865946,-0.20167302,-0.41577524,-0.07290436,0.15617532
-0.13289672,0.37796345,0.046398353,-0.013411529,-0.12991269,-0.11695376,0.06381762
-0.22649474,0.14276554,0.28750566,0.3240158,-0.27432325,0.19943662,-0.07460723
-0.23310861,0.16371825,0.007884164,-0.034958307,0.020778151,-0.22491194,0.083634414
0.0024644374,0.058483418,0.24894406,-0.32410827,-0.22311597,0.06804146,-0.117491886
0.2203373,0.25374997,-0.0022499587,-0.4177582,-0.12333962,-0.06332667,0.011404837
0.0598438,-0.06109259,-0.14116535,0.24817574,0.23253609,-0.118761666,0.026328452
0.01995366,-0.041262038,0.036924426,0.095685475,0.03394003,0.019071218,-0.10827813
-0.1256122,-0.09781684,-0.049443457,0.3152498,0.13274904,0.06241116,-0.013956647
0.014432182,-0.07192683,-0.30779147,0.035933718,0.12360324,0.11041962,0.07471234
0.1699405,0.030643176,-0.08232535,-0.29502964,0.108106755,-0.0015460509,0.1006155
0.1870787,-0.21936838,-0.009052341,-0.3355045,0.24978317,-0.07188861,-0.17528369
0.10688968,0.4323528,-0.19948797,-0.33797893,0.19896239,-0.026638266,-0.043900963
-0.007809369,0.053420477,0.050515354,-0.14511025,-0.16270964,-0.08972184,-0.09805657
-0.06153531,-0.41050583,0.43411475,0.26181313,0.07110634,-0.12116195,0.06681686
0.18084694,0.07136675,-0.17761181,-0.22014762,-0.51946056,-0.001753731,0.13453776
-0.00035416515,-0.16881478,-0.03485453,0.0714602,0.15055099,0.095130995,0.02613184
-0.0780985,0.2761135,0.038708396,-0.039740324,-0.16850646,-0.06320775,0.121794395
-0.04022411,-0.058109164,0.28237408,-0.23392855,-0.23188186,-0.073566355,0.04825986
-0.32298306,0.09446846,-0.25955117,0.44399405,0.23814312,0.15881239,-0.0040896875
-0.030130224,0.19795893,-0.26941442,0.0501978,-0.16218859,0.06317882,0.07038741
-0.027121946,-0.40630382,0.13097923,0.21463646,-0.12745248,0.14181946,0.03569029
0.12403227,-0.13473389,-0.06267529,-0.02020453,0.12107635,0.06377232,0.08208911
0.06004802,-0.12042998,0.2863025,-0.24187902,0.1594813,-0.059701305,0.012545803
-0.01399777,-0.0169354,0.08420798,-0.34648484,0.17240085,-0.015790401,-0.013829146
-0.059438594,0.018639738,0.29131997,-0.2928692,0.024687575,-0.04504589,-0.19736171
0.067249395,-0.04003808,0.014169605,-0.11475853,0.1629592,-0.23191051,0.09061038
-0.04441131,-0.008944586,-0.17440844,-0.24068204,0.060433533,0.0772061,0.084481955
0.038830973,-0.17366046,0.35971186,-0.10937064,-0.10772003,0.06488939,0.077465184
-0.027018812,-0.09897946,0.18835093,-0.10529927,-0.06677464,0.27960506,0.006417044
-0.23062278,-0.24123341,0.2420228,0.23724362,-0.36431423,0.036717683,-0.089117944
-0.13708521,0.04211859,-0.18663841,0.49877048,0.072512776,0.019219283,0.05881687
-0.13117303,0.24718723,-0.6014653,0.41866657,0.07207156,0.138939,-0.2630452
0.2390182,0.62412906,-0.3500885,-0.19289356,0.43709102,-0.18640453,0.04929878
-0.3904045,0.17735791,-0.5050803,-0.19961494,0.19670182,-0.005506641,-0.116186656
-0.06041965,0.48871452,-0.013698089,-0.23625278,-0.08613891,-0.028286442,-0.09885969
-0.29747558,-0.20917723,0.16900931,0.49649712,0.003820577,0.06103462,0.10442117
0.21450295,-0.39683792,-0.1994782,0.34331575,-0.11053306,0.19677028,0.0903015
-0.14181611,-0.23345353,0.25486165,0.11289076,-0.0327097,0.11437941,-0.013210144
0.04846772,0.17439142,0.025255373,-0.29961333,-0.20285854,-0.07839916,-0.02836785
-0.029283429,-0.46928465,-0.0073732994,0.10333781,0.22492298,0.10230448,-0.002876442
-0.0020360686,-0.23323454,-0.25805524,0.3246103,0.07900323,-0.11785498,0.11832992
0.080021404,0.5221009,-0.1523824,0.19652355,-0.32240048,-0.14030048,-0.05602953
0.15582877,0.31340736,-0.26337856,0.10342373,-0.08651159,-0.3384937,0.19621795
0.19897994,0.08180902,0.19225231,-0.2609432,0.11558795,-0.022392552,-0.13520335
-0.027625,-0.15043867,0.3164332,0.08024116,-0.21769314,0.19223207,-0.027433882
-0.07067552,-0.11610226,0.052071124,-0.03144972,-0.098192476,-0.10457048,0.023118414
0.16612144,0.21252547,-0.32920867,0.06542821,0.052695666,-0.1157616,0.21033785
0.21974902,-0.48358855,0.41359603,-0.29232368,0.11369255,-0.11967025,-0.0076231356
0.09969434,-0.19985029,-0.02056798,0.22093181,0.11145707,0.10054769,-0.10596283
-0.040932823,0.21597505,-0.3369433,0.42753384,0.15996628,-0.13709842,-0.06423215
-0.18500313,0.18896247,0.059590068,-0.17443044,0.27044746,-0.0030802276,-0.11814942
0.18521623,-0.541361,0.12211047,-0.20272629,0.12860245,0.036173575,-0.055354726
0.1325501,-0.05844597,-0.12821513,0.37394622,-0.017075647,-0.07055022,-0.11638681
0.061303325,0.2020625,0.32951808,-0.15727764,-0.16029246,-0.045359563,0.097647294
0.16304931,0.13679558,-0.093676224,-0.053770423,-0.23529564,-0.10461246,-0.12639423
-0.13048962,0.31992617,-0.013446545,-0.07789026,-0.06713963,0.0147404615,0.03446241
0.20835367,0.39452308,-0.49502268,-0.21081772,-0.042797554,0.016064005,0.13415366
0.065110505,0.14939326,-0.17322457,-0.016947601,-0.40082824,0.08566557,-0.04994228
0.25030077,0.15903784,-0.051346764,-0.45017073,0.4935177,-0.3157303,-0.1025886
-0.03343912,0.35152528,0.09496181,-0.20578115,0.01320697,0.022339204,-0.11696843
0.05174604,0.12671727,0.04450091,-0.1631214,0.056760233,-0.10261953,-0.23172718
-0.08801997,-0.23311515,0.24972293,-0.48054343,0.23444185,-0.13711067,0.23082235
-0.080526926,0.05934872,-0.06406152,-0.16011126,-0.22656746,0.06324996,0.13968208
0.105794676,0.26853997,-0.31043652,-0.29674438,-0.031427804,-0.20383513,-0.020777954
0.039481603,-0.040583137,-0.041215654,-0.07338365,-0.16327062,0.0507148,0.044544537
-0.18181987,0.027188743,-0.07947001,0.13542348,0.4460427,0.07667037,-0.21282364
0.31050894,-0.14610387,-0.05695651,-0.29889673,0.21999225,0.01809713,0.18959278
-0.17802487,0.43246973,-0.0956387,0.24290547,-0.22986476,0.19348405,0.013046189
0.11587955,-0.38172334,-0.010930354,-0.12711528,0.02951365,0.02315314,-0.13158295
0.098787494,-0.090875536,-0.076338865,0.22722769,-0.10515552,0.0022111202,-0.0824117
-0.23328097,-0.23451789,0.3475343,0.10238221,0.18172212,0.01587383,0.13436827
-0.12178496,-0.0781408,-0.118932605,0.09148035,0.130853,0.10721071,-0.14179157
0.06413361,-0.13265522,0.0081784185,-0.28915423,0.21183957,0.4785579,-0.086941436
-0.07327035,0.34814727,-0.012563313,-0.2591862,-0.13915361,-0.06172775,0.008647398
-0.007994881,-0.19659239,-0.012343806,-0.02342405,0.18664026,-0.02241779,0.016962504
0.23591666,-0.20848216,-0.10983318,-0.15984039,0.10118839,0.20016563,0.019879606
0.06576469,-0.48600158,-0.066791706,0.24872173,0.42384174,0.10516951,0.12710102
0.101283915,-0.09445941,-0.24415676,0.18992855,0.17080459,-0.13851266,0.023431681
-0.18702774,0.30990207,-0.48387182,0.021206591,-0.24268883,0.10827946,-0.15887389
-0.025869021,0.0063063577,0.33796224,-0.11083833,-0.09706677,-0.08114285,0.020156603
0.09880186,-0.058405302,-0.34022754,-0.27785614,0.13927826,0.107158035,0.2002206
0.059557892,0.23229483,-0.116765015,0.16505921,-0.25326973,-0.15574275,0.13525487
0.15675165,-0.17793263,-0.024576316,-0.045365375,0.02073598,0.16135915,-0.13065772
-0.2712852,0.12005949,0.15786736,-0.0832618,0.034333307,-0.02938741,-0.014970314
0.2738949,-0.3428252,0.09250764,0.11941239,-0.1587858,-0.0469551,-0.08365283
-0.19626853,0.28488272,0.071690075,-0.14849444,-0.23009095,0.02145566,-0.10770558
0.0056464076,0.14195938,0.115009785,-0.181692,-0.2126613,0.023849111,0.011938256
-0.15517537,0.005740662,0.05532261,-0.29385847,0.0945986,-0.050369363,0.16459455
0.12270898,-0.021535547,0.070766896,-0.2975977,-0.089998834,0.08792192,0.024150973
-0.14763133,-0.07008769,0.1536533,-0.059320293,-0.068723634,-0.043392003,0.04619723
-0.15929344,0.08450059,-0.05236829,-0.17280738,0.096243195,0.11445302,0.061238326
0.08212451,-0.2785045,0.0116782915,0.39727655,0.06576932,-0.032520793,-0.04302546
-0.08738455,0.14599548,-0.27892467,-0.22373042,0.14342232,-0.07630699,-0.04085072
-0.06302222,0.05301336,-0.0567083,0.20647627,-0.016712144,0.048611272,0.022084696
0.22828646,0.31160018,-0.30803707,0.08575551,-0.16175792,0.14725439,-0.015071524
-0.08175265,0.110015154,-0.049198173,-0.21618102,0.28526047,0.08716738,-0.038854938
-0.043046553,-0.07392946,0.097097464,-0.11659467,-0.066953555,-0.1400456,0.16168867
0.11267927,0.028909154,0.06664926,-0.26440743,0.19122073,-0.10189659,-0.0037913215
0.17048547,0.09652424,-0.117583156,-0.11320423,0.26681942,-0.07074566,-0.018264592
-0.14179416,-0.048935264,-0.061476402,-0.079626314,-0.05844005,0.1148865,0.079120256
0.43280795,-0.081054434,-0.33241618,0.15714096,0.14211875,-0.034244608,-0.045626182
0.097480595,-0.09224764,-0.26221395,-0.07603338,0.38422352,0.07167726,0.085808985
-0.15875094,-0.15969026,-0.020696672,-0.21993674,0.2383855,0.007417791,0.07716285
-0.17428708,0.2739834,-0.15597248,0.36704886,-0.21070662,-0.049448647,0.011436721
0.29057476,0.011829453,-0.30821568,-0.3647794,0.1213982,0.007154922,0.13874592
0.11236703,0.36800054,-0.046965964,-0.043697063,-0.042614516,-0.13055597,-0.009561031
-0.10294254,-0.28948513,-0.07282864,0.15139881,0.18996657,-0.08596197,-0.1189643
0.18517224,0.06504149,-0.075337686,-0.257,0.22493932,-0.033235822,0.00030590716
-0.22725198,0.28979373,-0.20734167,0.1839303,0.051139466,-0.10567197,-0.09138939
-0.056694556,-0.3113448,0.104121946,0.36153534,-0.14400184,0.0029897587,0.021960985
-0.053256515,0.14341974,-0.3410417,0.24223842,0.06716276,-0.0965353,-0.09542233
-0.046126194,-0.00014944791,0.0075678346,0.16858596,-0.055029243,-0.06853243,-0.06205961
-0.13495506,-0.20149751,0.079011016,0.06289161,0.1454479,0.11483083,0.02890575
-0.12382046,0.09138851,-0.05666042,0.27261975,0.06927865,0.012817559,-0.14801037
0.20589663,0.23431712,-0.07017676,-0.011339286,-0.13971972,-0.0952412,-0.098928384
-0.15088037,0.12412874,0.15934776,-0.22138391,-0.08951391,-0.0070324223,0.080514476
0.16523387,-0.07252903,-0.09543954,0.40338984,0.046386577,0.03085313,0.2082352
0.4153458,-0.06926303,-0.09927832,-0.1435627,0.2598033,-0.16420677,-0.060679026
-0.21476845,0.121645086,0.037038945,0.24469082,0.020904317,-0.08547057,0.3468021
0.14131097,0.2521304,-0.1633305,-0.20867492,-0.17146403,0.0648454,-0.059816565
-0.008350156,-0.035636805,0.08439953,-0.15672982,0.15860228,0.041408762,-0.028605662
0.19252838,0.03166088,0.15064734,-0.046818983,-0.29918757,-0.09983256,-0.03474659
0.017721638,-0.2837222,0.16510889,-0.4297687,0.12427799,0.08021309,-0.07057704
0.07581503,-0.41497242,-0.017049113,0.025377946,0.030101774,0.06493773,-0.047881868
0.00830716,0.28296322,-0.1462657,0.51417464,-0.33957747,-0.027388994,-0.0595587
-0.12177008,-0.08064817,-0.022982687,-0.32245666,0.04891792,0.13388619,-0.0017801985
0.28455314,-0.29325548,-0.3051019,0.020288706,0.081227556,0.16122007,0.017121393
0.18524547,0.1444869,-0.2490364,-0.3128512,-0.17457712,0.042388625,0.049531825
0.2703349,-0.16353858,-0.3540488,0.14211269,-0.13744375,0.11668421,0.055532824
-0.1222883,0.13659361,-0.005407686,0.28208914,-0.3144895,-0.05343858,-0.073461756
-0.048066646,-0.059659168,-0.002715831,-0.21095145,-0.111423865,0.10186926,0.013456878
-0.15425362,0.06306754,0.18108767,-0.016595505,-0.088568665,-0.062360212,0.085509524
-0.025149425,0.15539873,0.12097386,-0.42079347,0.14353135,0.12755843,-0.2182381
0.24455227,0.42835173,-0.20883316,-0.5294492,0.15971044,-0.14147748,-0.06723783
-0.036929633,-0.33720273,0.060709283,0.13600282,-0.2664618,0.10078574,-0.062213223
0.2034195,-0.014978367,0.10545442,0.0022421046,-0.11314239,-0.060540196,-0.08804667
0.0032264928,-0.13338071,0.40144116,-0.36293733,0.20466477,0.05634173,-0.02401494
0.11165206,0.13979386,-0.23676799,-0.19017929,-0.10523413,-0.06780246,-0.035161577
-0.14399506,0.19300286,-0.14237225,0.2979527,-0.24677373,0.16730678,0.18153505
0.19797778,0.1907231,-0.119907655,0.10926345,-0.3084821,-0.07587393,-0.03816612
-0.06119057,-0.004895807,-0.005415844,0.22098039,-0.16171744,-0.11756694,-0.029239915
-0.12405998,0.05622979,-0.0431278,0.103696376,0.05974212,0.044860955,-0.038624667
-0.030347547,-0.06870077,0.25088286,-0.1246604,0.1672677,0.050510097,-0.060407206
-0.033273436,-0.035095118,0.102009274,0.19609462,-0.047588047,-0.03377424,-0.016623534
-0.20324595,-0.07266493,0.37474528,-0.07163403,-0.20186517,0.09112337,-0.03301851
-0.37989214,0.25054166,-0.14000031,0.41081956,-0.26767278,-0.04702863,-0.0735805
-0.15006317,0.124169685,-0.112448014,0.042594243,-0.05501371,0.17950018,-0.06654315
0.2624342,-0.38874105,0.15037075,-0.23112683,-0.23707673,0.205025,-0.030498868
0.038330607,0.24806237,-0.116187245,-0.25158033,-0.048103992,0.054954242,-0.036446948
0.04083903,0.36958086,-0.48363107,-0.14066389,0.07587658,0.050367128,-0.050697528
-0.07530857,-0.23722583,0.18023969,-0.41524082,-0.18930036,0.21457362,-0.06965263
-0.1779492,0.21877818,0.14300959,-0.015130606,-0.065857746,-0.08053896,-0.1438898
0.01676143,-0.54766315,0.25466672,0.11331673,0.10879413,-0.0019837483,-0.06838437
-0.14663906,0.089228734,0.021575611,0.357594,0.045373894,-0.06634042,-0.10423995
-0.061638247,0.089290276,-0.05115817,0.37209517,-0.109244905,-0.051307496,0.057689037
0.055032056,-0.07743666,-0.2078304,0.20466478,0.42279804,0.012075616,-0.20570064
-0.2303879,0.14034452,0.17810963,0.078938805,-0.0024471786,0.10979492,-0.05620976
0.11298193,0.1914137,0.06191035,-0.17012255,-0.06076264,-0.114609994,0.1104775
0.052699305,-0.10988705,-0.083490595,-0.045574047,0.056678522,-0.05018865,-0.010914692
-0.16668049,-0.08099181,0.30098164,0.2583865,-0.20707719,0.10394331,-0.03612354
0.042809032,-0.13638797,0.043096617,0.046547882,0.13226125,-0.009426454,-0.062441863
0.35850114,-0.6178672,0.13082229,0.25612208,0.27568758,0.07816928,-0.14302367
-0.11653995,0.1412529,-0.073291555,0.14869645,0.06879353,-0.09653374,-0.044044755
0.121658005,0.19301957,-0.252194,0.10229282,-0.12848665,-0.060155675,-0.2491997
0.13971332,0.15369633,-0.21604602,0.39832038,-0.37247473,-0.0592273,0.13230133
-0.14155973,-0.16761394,0.044169333,0.18299037,0.21538985,-0.04948991,-0.08945102
0.3546819,-0.082570426,0.221306,-0.37216866,-0.01998535,0.14815097,0.032128986
-0.35137537,0.109639086,0.25257227,-0.21603231,0.11083173,0.30505306,-0.098676786
-0.024546463,-0.27748764,0.10552201,0.36275452,-0.09473445,-0.017520042,0.06658788
-0.1533444,0.3069817,-0.014859853,0.30194247,-0.15570964,-0.012999888,0.022121942
-0.18465361,0.38706344,-0.55559295,-0.38547313,0.71870863,0.29442203,-0.10222532
0.037007935,0.051707104,-0.16586195,0.19803211,0.036931068,-0.08435824,-0.06985452
-0.20014596,0.26193753,-0.07173061,0.21017416,-0.19830738,-0.07452373,-0.08120038
0.019839792,0.12088835,0.024930935,-0.30056742,-0.23974158,-0.12783757,0.07185186
0.24690269,0.031668868,-0.24239363,0.23325057,0.19155028,-0.42779702,0.14931557
0.16559719,-0.28275332,0.19125314,-0.20181367,0.032030776,-0.015313005,-0.0074858656
-0.24668513,0.37109154,0.07410696,-0.3435144,-0.13123217,-0.009701169,0.020503871
-0.1616217,-0.33362952,0.38373974,-0.40737516,0.22055514,0.09708367,0.058726583
-0.13399084,0.04090525,0.018441895,-0.23366776,0.19934769,-0.04613398,-0.051711254
-0.23738305,0.21054894,-0.00796443,0.18222545,-0.058314193,-0.115300015,-0.10448339
-0.04031162,0.3765719,-0.04817973,-0.13426107,-0.3400025,0.063651375,-0.05924667
-0.0906053,-0.34665194,0.026230099,0.423396,0.040890556,0.016200664,-0.06802235
0.05030571,-0.15914287,0.020075014,0.2566761,-0.3237906,0.015048753,-0.08993803
-0.17481107,0.24208939,-0.1761419,0.2878138,0.0920284,-0.06252486,-0.021652883
0.14658782,0.040666625,-0.17567676,0.09012556,0.010295662,0.12590255,-0.095152676
-0.08651824,-0.0014073047,0.0027342236,0.06527576,-0.067963265,-0.011854365,0.20138742
-0.12692566,0.21185468,-0.25972217,0.14125563,0.14359854,0.10366279,-0.08459728
0.19820453,-0.17531054,-0.24719702,0.24334785,-0.067698605,-0.11354613,0.06832804
-0.07995629,-0.41240662,0.18248935,0.05165974,0.36733305,0.22284935,-0.11569191
0.004225662,-0.06926055,-0.061844572,0.19563499,-0.06496889,-0.15104635,-0.10845746
0.08886479,0.02124881,-0.12558629,0.009002272,-0.26096836,0.07004896,0.12180302
0.17516185,0.21791992,-0.21095952,-0.06585522,-0.18937713,0.020152502,-0.07181865
-0.20876215,-0.32580552,0.5844041,-0.10228567,-0.26205412,0.0004509385,0.0873558
0.3207545,0.17904565,-0.243418,-0.1726421,-0.06719244,-0.1203039,0.18535902
0.21398355,0.024414778,-0.56995535,-0.19019412,-0.14293177,0.039273076,0.07271829
0.11643175,-0.035215735,-0.22096999,0.047439095,0.26633704,-0.10157165,-0.04642246
0.0138619095,0.5305889,-0.19720013,-0.19087201,0.12419405,0.039457045,-0.07655797
-0.23625618,-0.062106732,-0.40839875,0.37197784,0.19351473,0.044172864,-0.07628466
-0.101875566,-0.1870056,-0.1294916,-0.20047063,0.31169674,-0.31287915,0.14419955
0.28142413,-0.07525548,-0.28699633,-0.14823698,0.04792146,0.18411478,0.0005995312
0.0331255,-0.17755833,0.12306571,-0.13549064,0.012123062,0.037890956,-0.06433558
0.4616276,0.42648926,-0.2438536,-0.5403469,0.3362236,0.12188503,0.41871312
-0.082708925,0.22796427,-0.34356952,0.27674368,-0.44496495,0.06003873,-0.12492806
-0.049589418,-0.3480623,-0.03647235,0.1367264,0.3143829,-0.038707297,-0.06562789
-0.14892493,-0.40784255,-0.17480668,0.44570008,-0.6145142,0.15106456,-0.06437839
-0.11222122,0.028451972,-0.016822267,0.3588745,-0.1637869,-0.09221879,-0.044335928
0.29619372,-0.31645185,0.40222916,0.25214744,-0.2967997,0.13133958,0.09447472
0.06961781,-0.20294294,0.028798068,0.08030889,-0.15038146,-0.052460972,0.021247461
-0.11505524,0.35029912,-0.050305612,-0.33957595,0.06989368,-0.014591728,-0.11306345
0.054532446,-0.044648565,0.25763765,-0.3386077,0.183988,-0.19140942,-0.057174757
0.015510336,-0.34973082,0.20827384,0.09853714,-0.28745767,-0.08752661,0.07075866
0.071433626,-0.032080464,-0.0028586248,-0.102703646,-0.119390614,0.11347307,-0.011400443
-0.20783421,0.30327848,0.04812362,0.08195447,-0.16252938,-0.05475715,-0.08278993
0.210783,-0.106757045,-0.1765484,-0.0504453,0.20736976,0.015193834,-0.096418105
0.10918708,-0.17902021,0.22624324,-0.3421713,0.07186721,-0.072583266,-0.2419121
0.21838324,-0.25542068,0.10334018,0.081413575,-0.25287583,-0.119556114,-0.084865175
